file,cwe,label,code
CWE121_Stack_Based_Buffer_Overflow__CWE805_int_declare_memmove_41.c,CWE121,good,"#include ""std_testcase.h""
#ifndef OMITBAD
void var(int * data)
{
    {
        int source[100] = {0}; 
        memmove(data, source, 100*sizeof(int));
        printIntLine(data[0]);
    }
}
void var()
{
    int * data;
    int dataBadBuffer[50];
    int dataGoodBuffer[100];
    data = dataBadBuffer;
    var(data);
}
#endif 
#ifndef OMITGOOD
void var(int * data)
{
    {
        int source[100] = {0}; 
        memmove(data, source, 100*sizeof(int));
        printIntLine(data[0]);
    }
}
static void goodG2B()
{
    int * data;
    int dataBadBuffer[50];
    int dataGoodBuffer[100];
    data = dataGoodBuffer;
    var(data);
}
void var()
{
    goodG2B();
}
#endif 
#ifdef INCLUDEMAIN
int main(int argc, char * argv[])
{
    srand( (unsigned)time(NULL) );
#ifndef OMITGOOD
    printLine(""Calling good()..."");
    var();
    printLine(""Finished good()"");
#endif 
#ifndef OMITBAD
    printLine(""Calling bad()..."");
    var();
    printLine(""Finished bad()"");
#endif 
    return 0;
}
#endif"
CWE121_Stack_Based_Buffer_Overflow__src_char_declare_cpy_52a.c,CWE121,good,"#include ""std_testcase.h""
#include <wchar.h>
#ifndef OMITBAD
void var(char * data);
void var()
{
    char * data;
    char dataBuffer[100];
    data = dataBuffer;
    memset(data, 'A', 100-1); 
    data[100-1] = '\0'; 
    var(data);
}
#endif 
#ifndef OMITGOOD
void var(char * data);
static void goodG2B()
{
    char * data;
    char dataBuffer[100];
    data = dataBuffer;
    memset(data, 'A', 50-1); 
    data[50-1] = '\0'; 
    var(data);
}
void var()
{
    goodG2B();
}
#endif 
#ifdef INCLUDEMAIN
int main(int argc, char * argv[])
{
    srand( (unsigned)time(NULL) );
#ifndef OMITGOOD
    printLine(""Calling good()..."");
    var();
    printLine(""Finished good()"");
#endif 
#ifndef OMITBAD
    printLine(""Calling bad()..."");
    var();
    printLine(""Finished bad()"");
#endif 
    return 0;
}
#endif"
CWE121_Stack_Based_Buffer_Overflow__CWE806_wchar_t_declare_ncat_68b.c,CWE121,good,"#include ""std_testcase.h""
#include <wchar.h>
extern wchar_t * var;
extern wchar_t * var;
#ifndef OMITBAD
void var()
{
    wchar_t * data = var;
    {
        wchar_t dest[50] = L"""";
        wcsncat(dest, data, wcslen(data));
        dest[50-1] = L'\0'; 
        printWLine(data);
    }
}
#endif 
#ifndef OMITGOOD
void var()
{
    wchar_t * data = var;
    {
        wchar_t dest[50] = L"""";
        wcsncat(dest, data, wcslen(data));
        dest[50-1] = L'\0'; 
        printWLine(data);
    }
}
#endif"
CWE121_Stack_Based_Buffer_Overflow__CWE193_wchar_t_alloca_memcpy_52a.c,CWE121,good,"#include ""std_testcase.h""
#ifndef _WIN32
#include <wchar.h>
#endif
#define SRC_STRING L""AAAAAAAAAA""
#ifndef OMITBAD
void var(wchar_t * data);
void var()
{
    wchar_t * data;
    wchar_t * dataBadBuffer = (wchar_t *)ALLOCA((10)*sizeof(wchar_t));
    wchar_t * dataGoodBuffer = (wchar_t *)ALLOCA((10+1)*sizeof(wchar_t));
    data = dataBadBuffer;
    data[0] = L'\0'; 
    var(data);
}
#endif 
#ifndef OMITGOOD
void var(wchar_t * data);
static void goodG2B()
{
    wchar_t * data;
    wchar_t * dataBadBuffer = (wchar_t *)ALLOCA((10)*sizeof(wchar_t));
    wchar_t * dataGoodBuffer = (wchar_t *)ALLOCA((10+1)*sizeof(wchar_t));
    data = dataGoodBuffer;
    data[0] = L'\0'; 
    var(data);
}
void var()
{
    goodG2B();
}
#endif 
#ifdef INCLUDEMAIN
int main(int argc, char * argv[])
{
    srand( (unsigned)time(NULL) );
#ifndef OMITGOOD
    printLine(""Calling good()..."");
    var();
    printLine(""Finished good()"");
#endif 
#ifndef OMITBAD
    printLine(""Calling bad()..."");
    var();
    printLine(""Finished bad()"");
#endif 
    return 0;
}
#endif"
CWE121_Stack_Based_Buffer_Overflow__CWE805_char_declare_memmove_53c.c,CWE121,good,"#include ""std_testcase.h""
#include <wchar.h>
#ifndef OMITBAD
void var(char * data);
void var(char * data)
{
    var(data);
}
#endif 
#ifndef OMITGOOD
void var(char * data);
void var(char * data)
{
    var(data);
}
#endif"
CWE121_Stack_Based_Buffer_Overflow__CWE806_wchar_t_alloca_snprintf_63a.c,CWE121,good,"#include ""std_testcase.h""
#include <wchar.h>
#ifdef _WIN32
#define SNPRINTF _snwprintf
#else
#define SNPRINTF snprintf
#endif
#ifndef OMITBAD
void var(wchar_t * * dataPtr);
void var()
{
    wchar_t * data;
    wchar_t * dataBuffer = (wchar_t *)ALLOCA(100*sizeof(wchar_t));
    data = dataBuffer;
    wmemset(data, L'A', 100-1); 
    data[100-1] = L'\0'; 
    var(&data);
}
#endif 
#ifndef OMITGOOD
void var(wchar_t * * data);
static void goodG2B()
{
    wchar_t * data;
    wchar_t * dataBuffer = (wchar_t *)ALLOCA(100*sizeof(wchar_t));
    data = dataBuffer;
    wmemset(data, L'A', 50-1); 
    data[50-1] = L'\0'; 
    var(&data);
}
void var()
{
    goodG2B();
}
#endif 
#ifdef INCLUDEMAIN
int main(int argc, char * argv[])
{
    srand( (unsigned)time(NULL) );
#ifndef OMITGOOD
    printLine(""Calling good()..."");
    var();
    printLine(""Finished good()"");
#endif 
#ifndef OMITBAD
    printLine(""Calling bad()..."");
    var();
    printLine(""Finished bad()"");
#endif 
    return 0;
}
#endif"
CWE121_Stack_Based_Buffer_Overflow__CWE193_char_alloca_memcpy_18.c,CWE121,good,"#include ""std_testcase.h""
#ifndef _WIN32
#include <wchar.h>
#endif
#define SRC_STRING ""AAAAAAAAAA""
#ifndef OMITBAD
void var()
{
    char * data;
    char * dataBadBuffer = (char *)ALLOCA((10)*sizeof(char));
    char * dataGoodBuffer = (char *)ALLOCA((10+1)*sizeof(char));
    goto source;
source:
    data = dataBadBuffer;
    data[0] = '\0'; 
    {
        char source[10+1] = SRC_STRING;
        memcpy(data, source, (strlen(source) + 1) * sizeof(char));
        printLine(data);
    }
}
#endif 
#ifndef OMITGOOD
static void goodG2B()
{
    char * data;
    char * dataBadBuffer = (char *)ALLOCA((10)*sizeof(char));
    char * dataGoodBuffer = (char *)ALLOCA((10+1)*sizeof(char));
    goto source;
source:
    data = dataGoodBuffer;
    data[0] = '\0'; 
    {
        char source[10+1] = SRC_STRING;
        memcpy(data, source, (strlen(source) + 1) * sizeof(char));
        printLine(data);
    }
}
void var()
{
    goodG2B();
}
#endif 
#ifdef INCLUDEMAIN
int main(int argc, char * argv[])
{
    srand( (unsigned)time(NULL) );
#ifndef OMITGOOD
    printLine(""Calling good()..."");
    var();
    printLine(""Finished good()"");
#endif 
#ifndef OMITBAD
    printLine(""Calling bad()..."");
    var();
    printLine(""Finished bad()"");
#endif 
    return 0;
}
#endif"
CWE121_Stack_Based_Buffer_Overflow__CWE806_char_alloca_memmove_05.c,CWE121,good,"#include ""std_testcase.h""
#include <wchar.h>
static int staticTrue = 1; 
static int staticFalse = 0; 
#ifndef OMITBAD
void var()
{
    char * data;
    char * dataBuffer = (char *)ALLOCA(100*sizeof(char));
    data = dataBuffer;
    if(staticTrue)
    {
        memset(data, 'A', 100-1); 
        data[100-1] = '\0'; 
    }
    {
        char dest[50] = """";
        memmove(dest, data, strlen(data)*sizeof(char));
        dest[50-1] = '\0'; 
        printLine(data);
    }
}
#endif 
#ifndef OMITGOOD
static void goodG2B1()
{
    char * data;
    char * dataBuffer = (char *)ALLOCA(100*sizeof(char));
    data = dataBuffer;
    if(staticFalse)
    {
        printLine(""Benign, fixed string"");
    }
    else
    {
        memset(data, 'A', 50-1); 
        data[50-1] = '\0'; 
    }
    {
        char dest[50] = """";
        memmove(dest, data, strlen(data)*sizeof(char));
        dest[50-1] = '\0'; 
        printLine(data);
    }
}
static void goodG2B2()
{
    char * data;
    char * dataBuffer = (char *)ALLOCA(100*sizeof(char));
    data = dataBuffer;
    if(staticTrue)
    {
        memset(data, 'A', 50-1); 
        data[50-1] = '\0'; 
    }
    {
        char dest[50] = """";
        memmove(dest, data, strlen(data)*sizeof(char));
        dest[50-1] = '\0'; 
        printLine(data);
    }
}
void var()
{
    goodG2B1();
    goodG2B2();
}
#endif 
#ifdef INCLUDEMAIN
int main(int argc, char * argv[])
{
    srand( (unsigned)time(NULL) );
#ifndef OMITGOOD
    printLine(""Calling good()..."");
    var();
    printLine(""Finished good()"");
#endif 
#ifndef OMITBAD
    printLine(""Calling bad()..."");
    var();
    printLine(""Finished bad()"");
#endif 
    return 0;
}
#endif"
CWE121_Stack_Based_Buffer_Overflow__CWE806_char_declare_ncat_53b.c,CWE121,good,"#include ""std_testcase.h""
#include <wchar.h>
#ifndef OMITBAD
void var(char * data);
void var(char * data)
{
    var(data);
}
#endif 
#ifndef OMITGOOD
void var(char * data);
void var(char * data)
{
    var(data);
}
#endif"
CWE121_Stack_Based_Buffer_Overflow__CWE806_wchar_t_declare_snprintf_53d.c,CWE121,good,"#include ""std_testcase.h""
#include <wchar.h>
#ifdef _WIN32
#define SNPRINTF _snwprintf
#else
#define SNPRINTF swprintf
#endif
#ifndef OMITBAD
void var(wchar_t * data)
{
    {
        wchar_t dest[50] = L"""";
        SNPRINTF(dest, wcslen(data), L""%s"", data);
        printWLine(data);
    }
}
#endif 
#ifndef OMITGOOD
void var(wchar_t * data)
{
    {
        wchar_t dest[50] = L"""";
        SNPRINTF(dest, wcslen(data), L""%s"", data);
        printWLine(data);
    }
}
#endif"
